E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.exe
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.deps.json
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.runtimeconfig.json
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.pdb
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Humanizer.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\Mono.TextTemplating.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.core.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\System.CodeDom.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-arm\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-arm64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-x64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net7.0\e_sqlite3.a
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
E:\USA Project\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.csproj.AssemblyReference.cache
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.GeneratedMSBuildEditorConfig.editorconfig
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfoInputs.cache
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfo.cs
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.csproj.CoreCompileInputs.cache
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignme.A5F6ECAD.Up2Date
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.dll
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\refint\Assignment1.dll
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.pdb
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\Assignment1.genruntimeconfig.cache
E:\USA Project\Assignment1\Assignment1\obj\Debug\net8.0\ref\Assignment1.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.exe
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.deps.json
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.runtimeconfig.json
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Assignment1.pdb
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Humanizer.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.core.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net7.0\e_sqlite3.a
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\HP\Documents\Visual Studio 2022\Assignment1\Assignment1\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
